#AUTHID,STATUS,sEXT,sNEU,sAGR,sCON,sOPN,cEXT,cNEU,cAGR,cCON,cOPN,DATE,NETWORKSIZE,BETWEENNESS,NBETWEENNESS,DENSITY,BROKERAGE,NBROKERAGE,TRANSITIVITY,
2609216746274fd785c35801fb53e9d8,How i got my share of adrenalin this morning? :) so... im driving home from a long night,4.5,3,2.25,5,4.75,y,y,n,y,y,06/19/09 03:21 PM,288,39168,95.44,0.02,40303,0.49,0.13,
259f8f9cce95b214dc9924af48bcd6f0,is back from D.C. and is very tired...,3.3,2.85,4.2,3.4,4.75,n,y,y,n,y,08/06/09 07:35 PM,1460,1056550,99.34,0,1060480,0.5,0.03,
2382eeba332f59ff29cf63a839a33f9a,is happy his brother will join him in Princeton tomorrow.,2.4,3.75,2.95,3.1,3.75,n,y,n,n,n,07/06/09 11:00 PM,313,45656,94.11,0.03,47527,0.49,0.13,
19c6d69f9f5acc1a43d6ac498085e69f,Eid Mubarak :),2.85,3,3,2.95,3,n,y,n,n,n,06/18/09 10:02 PM,175,14120.1,93.82,0.04,14554,0.48,0.22,
181962441153a36333f0c60701823412,is facing a difficult two weeks.,3.4,2.8,3.05,3.05,4.35,n,y,n,n,y,08/19/09 11:55 AM,209,20582.2,95.61,0.03,21092,0.49,0.11,
172400f46880b309ca5e97d322bb8f01,"I have no excuses, least of all for God.  Like all tyrants, he is not worthy of the spit you would waste on negotiations.  The deal we have is infinitely simpler--i don't call him to account, and he extends me the same courtesy...",3.45,2.85,2.8,2.7,4.15,n,y,n,n,y,11/18/09 04:56 AM,122,6529.3,89.94,0.07,6893,0.47,0.26,
142635bd7f9ed8e4d8c292fa6ccd9aa4,"I did not get the job.  Guess I'm thankful that I'm stuck where I am, tho'",2.25,3.45,2.8,2.7,3.85,n,y,n,n,y,06/18/09 10:43 PM,38,648.17,97.32,0.07,653,0.49,0.06,
138ac63ec2b55b8f48fd19c300720cae,"Can anyone out there tell me if Jesus was EVER anointed in OIL? He was babtized in water and anointed in the Holy Spirt which is why he is called the ""anointed one"". Can anyone tell me yes or no. If yes I need scripture reference. Thank you.",1.95,3.45,3.05,2.5,3.95,n,y,n,n,y,06/15/09 11:54 PM,415,84621.1,98.98,0.01,84969,0.5,0.04,
1187ed8a8b100eb49b8684ac30d6da29,why does it seem like im always online these days?...,4,4,2.25,4.5,3.25,y,y,n,y,n,07/09/09 07:16 PM,631,192351,97.08,0.02,195496,0.49,0.14,
0e09a1e89675e72bc2c3f2fac504fced,Just bought a cute pair of purple pumps : ),2.85,3.2,2.85,4.1,4.7,n,y,n,y,y,06/18/09 10:43 PM,176,14764.9,96.98,0.03,14973,0.49,0.09,
0724fe854bd455061ba84efecdeff469,It's time I fire up this life I'm livin' in!,3,3.15,2.95,3.55,4.8,n,y,n,y,y,06/26/09 01:23 PM,236,25651.9,93.3,0.03,26805,0.49,0.18,
03e6c4eca4269c183fa0e1780f73faba,"""Those who criticize our generation forget who raised it.""",3.2,3.6,3.85,4.35,4.8,n,y,y,y,y,07/23/09 05:55 PM,222,21894.7,90.06,0.04,23462,0.48,0.21,
02c37028a782cfda660c7243e45244bb,Supervisor: *PROPNAME* (second preference) Research Area: Regional Economic Integration (fifth prefernece) �� ,2.05,4,2.2,2.2,3.75,n,y,n,n,n,06/17/09 03:32 AM,134,8096.6,92.24,0.07,8311,0.47,0.35,
00419a4c96b32cd63b2c7196da761274,back in cali!!!,1.9,4.15,3.15,4.65,3.45,n,y,n,y,n,06/16/09 10:31 PM,141,8399.66,86.33,0.07,9196,0.47,0.31,
fffafe151f07a30a0ede2038a897b680,Is flying back friday night in time to move the rest of his stuff then go to work the next morning... great.,3.05,1.8,3.35,2.95,4.35,n,n,n,n,y,06/28/09 05:03 AM,144,6219.2,61.25,0.15,8791,0.43,0.48,
fe22087986fdcc65939c793fe0ec90a9,"got up early today for a trip to Hamburg .. oh gosh its 07:10, cant wait to hit the sheets again =)",3.45,2.55,3.15,3.5,2.9,n,n,n,y,n,06/23/09 07:19 PM,95,4143.03,94.78,0.05,4239,0.48,0.16,
fc1c9fb6c64740edcbbf8cfe9dde8b02,youtube rules. it honestly does,3.55,2.25,3.9,2.8,4,n,n,y,n,y,06/15/09 01:49 PM,257,24340.7,74.57,0.05,31404,0.48,0.16,
fbe5aa478508d1dc931427ade5d9e1b4,Totalled my car last night. Luckilly no one was injured. Thank god I have GAP insurance.  Merry Christmas,3.25,2.75,2.25,4,4,n,n,n,y,y,01/19/10 05:27 PM,231,22856.8,86.79,0.06,24946,0.47,0.36,
f83aa7290cf3ae8ed75d6aee5ebbb559,J�g �slkar sverige! D-4,2.65,1.7,3.95,3,3.15,n,n,y,n,n,06/23/09 10:37 PM,313,48253.6,99.46,0.01,48356,0.5,0.01,
f725d0ec71a511886168c30cef6468d9,biting heads off of Barbie dolls. Stress sucks.,3.5,1.89,4.1,3.2,4.3,n,n,y,n,y,06/18/09 05:50 PM,139,8137.73,86.09,0.08,8817,0.47,0.39,
f6e7722b811d00a7a40de2ecfab636e6,"Up to 249 friends already, nearly to 250!",2.9,1.85,4,3.3,3.85,n,n,y,n,y,02/10/10 01:46 AM,478,111885,98.55,0.01,113210,0.5,0.02,
f680792c707fafceecafa42020292e9a,is sat in the Delphinium wating for the CS121 resit .... joy!,4.55,2.15,3.25,3.2,4.9,y,n,n,n,y,06/19/09 08:41 PM,405,78205,96.07,0.01,81253,0.5,0.01,
f52fecbb0d9b299c889087accdf4cc50,I'm a facebook noob...,4.15,2,3.75,4.1,3.95,y,n,y,y,y,07/04/09 05:04 AM,298,42048.1,95.66,0.03,43144,0.49,0.12,
f2026b8cb48aff9af31577ecbfda5c38,just took my little babies out of the museum. :~~~~~~~~~~~~~~~~~,2.75,2.5,4,3,4.75,n,n,y,n,y,10/07/09 07:28 PM,731,264627,99.45,0.01,265324,0.5,0.02,
efd5faf19d608aed64447940801cbc30,Now we are headed to *PROPNAME*'s to watch *PROPNAME* and Me again!,3.8,1.85,3.35,3,4.95,y,n,n,n,y,08/20/09 07:30 AM,58,1054.67,66.08,0.08,1516,0.47,0.12,
ed9073376c5004080ba59ac69f2a1cc3,summer goes so fast!!!,2.75,2.65,3.5,4.1,4.15,n,n,n,y,y,08/05/09 01:10 AM,258,29260.8,88.95,0.07,30879,0.47,0.46,
ed1dbabbe3ea7fd3f44efc6f6a96db68,<3 scotch tasting,3.5,1.6,3.75,3.95,4,n,n,y,y,y,08/31/09 01:18 AM,241,27321.2,95.26,0.03,28150,0.49,0.11,
ed17c3b13b9e01ed3d464149e796bcf8,"is THRILLED with the new *PROPNAME* album, over the moon really",4.75,2.5,2.75,4.25,4.25,y,n,n,y,y,06/15/09 09:14 PM,1323,871606,99.82,0,872305,0.5,0.01,
ecbddbfe00e0f83cfdb802a7186061c7,"is stuck on Band-Aid brand, cuz Band-Aid's stuck on me!",4.3,2.15,3.6,3.3,4.1,y,n,y,n,y,12/31/09 10:42 PM,739,267574,98.39,0.01,270029,0.5,0.07,
eaf7165a60baa108b9db9508eb4d3cc8,"Happy Lunar New Year, Chuc Mung Nam Moi, Xing Nian Kwai Le",3,1.75,4,4.25,3.25,n,n,y,y,n,06/28/09 08:57 PM,512,127388,97.76,0.01,129045,0.5,0.08,
e915a655a1bd63ef17cb61c7caa1e1f5,10 days left in basic training!,4.5,1.75,4.5,4.75,4.75,y,n,y,y,y,06/22/09 11:04 AM,962,446252,96.74,0.01,456202,0.49,0.11,
e557fd2902b857797cb8cec471f201a5,is up and down in the WSOP cash games... and he just finished reading Brave New World by *PROPNAME* & Death by Black Hole by *PROPNAME*.  Both books were good.,2.95,1.5,3,3.4,4.3,n,n,n,n,y,07/14/09 12:41 PM,689,233003,98.59,0.01,235127,0.5,0.03,
e4a512374eee079d2b8acc2ce69990d5,"says ""Sorry Orlando but *PROPNAME* failed the Heat. He was always going to fail you.""",5,2.75,4.5,3,4.25,y,n,y,n,y,08/31/09 02:52 AM,326,50112.9,95.18,0.02,51706,0.49,0.11,
e465fadd8b30e8669f397e32e10f6cd0,haha... too bad I don't know my own schedule... let's try work till 6:15 then something with the fiance :),4.5,2.25,3.5,3.25,3.75,y,n,n,n,n,07/02/09 06:01 PM,965,453685,97.74,0.01,460223,0.5,0.08,
e2cc76f16ed40953e5c082ff5ef9a2e9,"Whoa, an A in 11 AP English... well, I'm content now.",1.8,2.25,2.65,4.75,4.8,n,n,n,y,y,09/01/09 05:24 PM,171,12680.2,88.27,0.06,13671,0.48,0.28,
e0576e496b3bc5bd1046315ddb72646a,act + taco surf + lazer tag = one exhausted mind,3.35,2.35,2.85,3.2,3.7,n,n,n,n,n,06/24/09 08:08 AM,322,47166.9,91.84,0.02,50780,0.49,0.04,
deb899e426c1a5c66c24eeb0d7df6257,"About mornings and winter,and magic.",2.15,2.15,4.1,2.9,4.6,n,n,y,n,y,01/11/10 04:19 AM,36,185.71,31.21,0.4,377,0.32,0.63,
ddaed24e83f0f9958336b52cf7a89373,In Canada with fam,4.25,2.5,3.25,4.25,4.5,y,n,n,y,y,01/21/10 10:04 PM,321,48543.8,95.11,0.03,49782,0.49,0.22,
dbdfbfda2a4205bd59b22758ceddd5af,had the worst surf session of my life!,3.75,2.05,3.55,3.95,3.8,y,n,y,y,y,10/05/09 05:05 AM,376,68180.7,97.23,0.02,69300,0.49,0.08,
dba5f5266d03dd6d4db084ad7dbc683c,Ph'nglui mglw'nafh? C'thulhu R'lyeh wgah'nagl fhtagn!,1.55,2.45,3.5,3.4,4.5,n,n,n,n,y,08/25/09 06:46 AM,265,33752.4,97.22,0.02,34425,0.5,0.03,
da8787edc39ba38d6bc9f0d10e28aa0f,Today was the *PROPNAME*'s B day :( R.I.P.,3.17,1.5,4.83,2.5,4.33,n,n,y,n,y,02/14/10 08:05 PM,343,56515.9,96.92,0.02,57442,0.49,0.1,
da56abb46f342d8e4b4bc96165cd645d,ROAR,3.4,1.68,4.53,3.5,4.8,n,n,y,y,y,10/10/09 06:23 AM,1225,743530,99.34,0,746216,0.5,0.02,
da22dab36bb12fcf9ed1a437de278a2c,I'm kicking ass in Vegas =],3.25,2.25,4.75,4.25,4.25,n,n,y,y,y,06/17/09 07:14 PM,277,36015.4,94.9,0.03,36920,0.49,0.21,
d8b283c6d460cdc5cb95d65e1c0a71d4,Just got back from having a great time in Orkney :-),2.65,2.75,4.65,3.1,3.7,n,n,y,n,n,08/21/09 02:20 AM,245,28355.6,95.65,0.03,29130,0.49,0.08,
d7f1da35557607089ee2e3a707ce4a4a,why are my clothes disappearing!!!! =(,4.5,2.75,2.5,3.5,4.25,y,n,n,y,y,11/13/09 01:30 PM,535,133010,93.46,0.02,139855,0.49,0.15,
d67916bbf6453cfebbd8689f7556e526,plis entren al grupo del eski!!!!!!! !!,3.4,2.45,3.95,3.85,4.45,n,n,y,y,y,06/21/09 02:48 PM,278,27967.7,73.16,0.04,36786,0.48,0.21,
d453b26dfd348fdb99e909df7d8bec39,I drilled a hole into my finger.. how do you even do this!?,4.35,2.5,4.2,3.3,3.61,y,n,y,n,n,06/17/09 10:19 PM,40,732.5,98.85,0.06,734,0.5,0.03,
d39c2b0fb2e50e37795fdbe3b8cd3792,likes the new Spartan football promo video! :) I'm exited for football season!,3.75,2,5,4.25,4.5,y,n,y,y,y,08/18/09 01:15 AM,775,290973,97.27,0.01,296174,0.5,0.08,
d3582916ef22700cebb70f5cdedc1da9,"No, I don't want any Patriotic Panties! Stupid facebook ads",3.7,2.2,2.95,3.45,4.4,y,n,n,n,y,09/24/09 07:35 PM,385,62433.4,84.9,0.02,72697,0.49,0.04,
d298a6d98000dc07bbb7994f71d867d3,may have eaten a few too many sweets today...,4.3,1.45,4.4,2.4,4.6,y,n,y,n,y,11/14/09 05:22 AM,494,117689,97.04,0.01,119963,0.49,0.08,
d177a27cdcf11df2e6e09de9620e9c5e,"Somehow, i have a feeling that I'm going to need Facebook more this year...  and sorry for dropping out of contact with most people this summer",3.05,2.2,3.95,2.95,4,n,n,y,n,y,06/18/09 07:20 AM,367,46193.6,69.16,0.06,62940,0.47,0.33,
ce9e978af8369a85f4fc15137013015b,AHHHHH!!!! The best surprise ever!,3.3,1.9,3.65,3.5,4.05,n,n,y,y,y,08/15/09 05:06 PM,381,70739.6,98.24,0.01,71416,0.5,0.04,
ce1a957dabf068478d322a56c0dfaf41,is all about NYC tomorrow :-),3.75,2,4.5,4,3.75,y,n,y,y,n,08/05/09 04:12 PM,1350,895790,98.52,0.01,904309,0.5,0.05,
cd99c28741e42fd9792616d3a4328f17,"is shocked at her grades, not as bad as I thought!",4.75,2.75,3,3.25,2.75,y,n,n,n,n,07/26/09 09:00 PM,699,236036,97.03,0.01,240885,0.5,0.09,
c8a62ce2aa837024b698e3eb72aa3c42,Thanks for all the mazal tovs // congratulations.  :-),3.5,2.3,3.95,4.8,4.55,n,n,y,y,y,08/20/09 04:21 PM,306,44142.5,95.22,0.03,45388,0.49,0.16,
c87247ddb57f8d8ff43086ac88e69120,prefers swimming in Lake Tahoe to staring at it on her computer desktop :),4.75,2.67,4.75,3.67,4.5,y,n,y,y,y,07/02/09 11:25 PM,1091,584445,98.47,0.01,590203,0.5,0.05,
c85845b82e705a32f674757d8912df23,hanging out with *PROPNAME* :),2.25,2.75,4.5,4.25,2.5,n,n,y,y,n,08/19/09 10:28 PM,300,43159,96.88,0.02,43968,0.49,0.07,
c723c2f329649b2af235fdefd1ca293c,is a baller.,2.75,2.5,3.5,3.75,3.5,n,n,n,y,n,06/27/09 03:51 AM,440,94264.3,98.05,0.01,95323,0.5,0.05,
c6ee79de33e47a3799c1d00e5f727b9e,"Just remembered, I seen a naked guy running up the supports on the squinty bridge last night with all hanging out .. but wearing socks. Not a pretty sight.",3.65,2.7,3.1,3.25,2.7,y,n,n,n,n,06/22/09 03:08 PM,138,8926.11,95.81,0.04,9061,0.49,0.17,
c5d9ffcb242053b0abdebe0d684fea3a,work 9-3 then going to see Pirate Radio with *PROPNAME*!,2.5,2.45,3.17,3.75,3.25,n,n,n,y,n,06/25/09 11:07 PM,159,10399.2,83.84,0.08,11611,0.47,0.43,
c59d2b7cca46cd85c4ac6d6ab554f170,Love me Dead...,4.95,1.65,3.4,3.75,4.55,y,n,n,y,y,06/17/09 06:58 PM,378,67968.2,95.9,0.02,69841,0.49,0.09,
c597771fab7477c2ae7b507d532130b0,"(purposefully contradicting *PROPNAME*) AGHH!! The heat! *opens arms in welcoming fashion*. I mean, you all complain when it's cold and rainy, as per usual, and you complain when it's warm. CONSISTENCY, PEOPLE!",2.35,2.1,4.15,3.75,4.8,n,n,y,y,y,07/22/09 05:54 PM,115,5992.5,93.04,0.03,6390,0.5,0.02,
c5898ecc4c7407e6f07cc3485073d3a6,"I know many people have faced this issue before, but MIT Graduate Admissions should stop denying the existence of Caltech...",3.3,1.5,4.2,3.15,4.6,n,n,y,n,y,06/14/09 07:25 PM,253,26645.7,84.25,0.07,29632,0.47,0.39,
beeb68b947eaec4a55a9d8d20a7c5b52,I'm in whitehorse for 6 weeks,4.05,1.35,3.85,3.5,4.8,y,n,y,y,y,06/20/09 02:11 AM,46,967.5,97.73,0.06,976,0.49,0.04,
bbe1ab61508fad201213fbe8090c5a75,"""In my days, we played soccer in the minefield.""",4.5,2.75,3.25,2.75,3.75,y,n,n,n,n,09/12/09 11:13 PM,369,65119.5,96.43,0.02,66518,0.49,0.09,
ba1463b4d7bcf9c3167df26e0eb1dc57,*PROPNAME* 7th birthday today!  Took him out to watch Jackie Chans new Movie The Spy Next Door yesterday and out to eat at Red Robin...*PROPNAME* sat through his first movie at the theatres lol Today doing pizza and cake here at home.  I'll send out invites to a party here soon,3.5,2.55,4.75,2.9,4.7,n,n,y,n,y,02/09/10 05:52 AM,61,1761,99.49,0.04,1761,0.5,0.02,
b9a3df4af9a274fb33ce377fbdce9c16,is trying to get out of the doldrums,4.6,1.6,4.3,4.7,4.5,y,n,y,y,y,06/22/09 01:38 AM,1071,565761,98.92,0.01,569584,0.5,0.03,
b98b995372448f015357638c8eb6add1,wonders if people read his profile.,3.25,1.95,3.8,4.25,4.3,n,n,y,y,y,06/24/09 12:14 AM,486,115531,98.43,0.01,116816,0.5,0.03,
b576dc0449e75306c30456902ce0c80b,"Our personalities reflect the the environments we have lived in the past, which would also largely determine the ones we might live in.",3.84,2.6,3.75,4,4.15,y,n,y,y,y,07/23/09 09:24 AM,254,29724.9,93.25,0.04,30978,0.49,0.18,
b4de950df13c0765018013237c6a1b3d,"Laundry, then packing, then maybe sleeping....AHHHH... ENGLAND TOMORROW!",4.25,1.75,5,4.25,3.5,y,n,y,y,n,01/31/10 02:36 AM,955,441841,97.2,0.01,450439,0.5,0.08,
b4a21c82de4011033c8ac67081ff939c,Just updated my profile...Much has changed since college!,4.55,2.2,3.3,3.9,3.65,y,n,n,y,n,09/21/09 01:39 PM,254,30611.8,96.03,0.02,31359,0.49,0.09,
b2be41464b53ffc6deae9536ddfd3aee,screw work and making yet another trip to social services to reapply for food stamps.  I just want to write :(,4.2,2.6,3.95,3.25,5,y,n,y,n,y,10/25/09 03:52 AM,332,51211.9,93.77,0.03,53309,0.49,0.16,
aff70c2dcbd47c664777eb8df02967de,I'm ecstatic!,3,2.5,3.75,4.25,4,n,n,y,y,y,08/01/09 11:41 AM,134,8649.25,98.53,0.02,8697,0.5,0.03,
acfd53e1393633ae24f8c946d79a17d4,"is sleepy, excited, and wondering...",4.45,2.5,3.05,3.65,3.9,y,n,n,y,y,08/24/09 08:14 PM,315,48289.7,98.27,0.02,48683,0.5,0.06,
ab10a89d4fa299fe348a3ee1d183b3ee,I was totally freaked out tonight while driving home with Janice at 12am. The black coupe next to me matched my speed even though I was going fast and then he continued to match me speed as I slowed down. So I turn to look at the driver of the car and he's wearing a mask. A rubber mask reminiscent to freddy cruger. 0_0 I almost had a heart attack. I then slowed down a lot and he continued on... oh my goodness...,4.38,2.38,4,3.25,2.63,y,n,y,n,n,06/15/09 02:36 AM,622,184474,95.83,0.02,189353,0.49,0.21,
a8295e7c5a427770f9777a825e6daf35,"Todays flight will being heading from Minneapolis-St. Paul International Airport to Dever International Airport. Our approximate time in the air will be about two hours and thirty minutes reaching an altitude of 35,000 feet (Flight level 350). I'd like to personally thank you for flying Frontier Airlines. Flight attendants, prepare for take off.",3,1.85,4.1,3.7,3.95,n,n,y,y,y,06/26/09 04:36 PM,77,2816.33,98.82,0.03,2824,0.5,0.03,
a7d9818f6165cd5c84b8578185ccd616,has started reading confessions of a shopaholic.....i do exactly the same!!!,2.15,1.6,4.6,4.2,4.05,n,n,y,y,y,06/23/09 11:24 PM,127,7633,96.93,0.03,7743,0.49,0.08,
a764ca41dca158d7a191505dcc8ce47f,Red,3.7,2.5,4.2,4.1,3.6,y,n,y,y,n,01/12/10 07:48 PM,451,98153.1,97.16,0.02,99733,0.49,0.12,
a7637e86876374b952f4d10d0513c350,"is getting very nervous about her first day of teaching SATs, moving, and school in august....and its all converging.",4,2.17,4.83,3.17,5,y,n,y,n,y,08/29/09 02:01 PM,464,103794,97.05,0.02,105666,0.49,0.08,
a755cc2250ae57df9f1f4b5bf005e048,Burocrazia in Barcellona,2.55,1.4,4.25,3.9,4.15,n,n,y,y,y,06/24/09 04:34 PM,436,90494.3,95.87,0.02,92933,0.49,0.1,
a63a43d8a197935264abe0d57d930712,....YAWN....,3.1,2,3.25,3.9,4.6,n,n,n,y,y,07/11/09 09:28 AM,758,282821,98.84,0.01,284597,0.5,0.05,
a4fb2531183a186f2b5362ab89d885a2,"""...when will the GSS end? is BOSE headphone part of the GSS? wanna get one with my pay...when i get my pay...""",2,2.65,3.95,2.8,2.65,n,n,y,n,n,10/22/09 12:03 AM,628,193156,98.42,0.01,194779,0.5,0.05,
