#AUTHID,STATUS,sEXT,sNEU,sAGR,sCON,sOPN,cEXT,cNEU,cAGR,cCON,cOPN,DATE,NETWORKSIZE,BETWEENNESS,NBETWEENNESS,DENSITY,BROKERAGE,NBROKERAGE,TRANSITIVITY,
a40e2ef8193f5273a04cc7bbaae0789c,A computer again!  Oh how much I missed having one of these things!,4,2.5,4.5,3.75,5,y,n,y,y,y,06/24/09 11:25 PM,302,43566.4,96.49,0.02,44428,0.49,0.1,
a28eb911aad029162befe9e541d9fb86,once again doesn't remember going to bed. And she's upset with how much drunk *PROPNAME* tries to screw around with hungover *PROPNAME*. This isn't funny drunk *PROPNAME*.,3.7,1.75,4,3.75,4.5,y,n,y,y,y,06/21/09 11:56 PM,187,16580.2,96.37,0.03,16845,0.49,0.12,
a1c187cbf8532b649cc3b36c01a3ca20,Facebook has agreed to let third party advertisers use your posted pictures WITHOUT your permission. Click on SETTINGS up at the top where you see the Logout link. Select PRIVACY. Then select NEWSFEEDS and WALL. Next select the tab FACEBOOK ADS. There is ,3.2,1.85,3.85,3.15,4.25,n,n,y,n,y,06/26/09 02:47 AM,565,156458,98.55,0.01,157750,0.5,0.03,
a1a428d8cf752b3f0527c106b741a9ad,Your grace is more than enough. Re-prioritization in progress.,4.75,1.5,4.5,3.25,3.5,y,n,y,n,n,06/21/09 11:04 PM,477,111206,98.37,0.01,112134,0.5,0.06,
9e7ebc8082b0e7e92e7aedd3ba562d84,I gave up what I can't keep for something I can never lose..,4.05,1.75,4.3,4.05,3.75,y,n,y,y,n,06/14/09 10:01 PM,1226,729549,97.31,0,749015,0.5,0,
970197105b41eac939d4fc3cec25137b,"I like this work, play and no class thing...summer should happen more often",4,1.95,4.25,3.55,3.45,y,n,y,y,n,07/29/09 04:32 PM,959,441049,96.21,0.01,453251,0.49,0.1,
969c2ff79da16a5ac43dda095e6d653e,thinks this is the best day ever!!! ,),3,2.75,3.75,5,2.25,n,n,y,y,n,06/30/09 01:02 PM,459,102508,97.95,0.01,103590,0.49,0.08
94c07315276329eaf9beb29b759d4442,"New Year's resolutions... why wait until January? Screw that, December is MY month! I will exercise daily. I will not fall asleep randomly without brushing teeth (eww). I will clean my room weekly. I will not save files with names like 'adsvdsq.' I will finish all tasks by 75% of the deadline. And for motivation, I will move $100 from my checking to my savings account each time I fail! Go go self-improvement!",3.25,2.1,3.3,2.65,4.45,n,n,n,n,y,06/23/09 01:20 AM,216,19345.4,84.09,0.06,21766,0.47,0.33,
933791b8623dadbb82664c60db91fb7e,is hoping in vain for sunshine...,3.75,2.35,3.7,4,4.2,y,n,y,y,y,08/12/09 04:59 AM,332,51657.2,94.58,0.03,53320,0.49,0.2,
8f9d4ed5d16ed1a67d734196d29d1f6b,Who needs Twitter when you have Facebook?,4.33,2,4.17,3.67,4.4,y,n,y,y,y,10/31/09 11:50 PM,145,9755.34,94.75,0.04,10042,0.49,0.14,
8e228453cfa66cf26d56af6df77624b7,PHYSICS= BAD.  My Favorite Equation.,4.5,2.25,4.5,5,3.5,y,n,y,y,n,08/04/09 05:11 AM,606,177453,97.12,0.01,180788,0.49,0.07,
8de8bd927b7382cb4fa28b96d9c1d539,The world lost a great one!!!! We will never forget!!! RIP and party hard with Elvis and James Brown!!!!,3.5,2.4,3.35,3.45,4.6,n,n,n,n,y,07/13/09 01:47 PM,562,146858,93.49,0.02,155268,0.49,0.06,
8d7faa6d7f104a6cb7c4a9e1c6310a15,is sick of joint facebook pages. Be an individual for christ's sake!,3.65,2.55,4.2,3.45,4.55,y,n,y,n,y,07/18/09 01:58 AM,112,5856.21,95.92,0.04,5968,0.49,0.09,
8bfbf6d9c91e07247d0ff83bbcacee68,Well ain't that the cat's pajamas!!,4.5,2.25,3.75,2.25,4,y,n,y,n,y,07/19/09 06:08 PM,676,222411,97.77,0.01,225707,0.5,0.06,
8a302f01e209fc15fa8425f2d41f633a,says Thank You So Much to everyone who helped to make The Graduation a Huge Success!,2.7,2.1,3.85,3.65,4.7,n,n,y,y,y,08/20/09 06:53 PM,135,8479.96,95.16,0.04,8711,0.49,0.12,
8736d2c84c639dc57ef984602d8d96aa,"Seminar went well, Kateri and I have the marks to prove it. Now food, tomorrow, house viewing. Next week, knives or swords.",3.6,1.84,3.15,3.25,3.7,y,n,n,n,n,09/01/09 12:11 AM,290,40289.5,96.81,0.02,41037,0.49,0.08,
85a78b7179d46b27e3f4f3a1468e2a1c,made it safely to italy :) 22 hour trip lol havent slept one sec the whole time will upload pics of my trip soon and through out the month.,3.65,2,4.25,3.05,4.7,y,n,y,n,y,06/27/09 08:36 AM,41,762.5,97.76,0.07,765,0.49,0.06,
83b6e605652dbf6915856eea1ce419bd,MJ died :(,2.5,2,3,4.25,2.5,n,n,n,y,n,11/11/09 03:28 PM,356,59578.9,94.82,0.03,61533,0.49,0.17,
810c70fdd8c82cb4e0afc1e8cc62759a,will be in SJ as of tonight! He'll be in town till Saturday morning so call him and rescue him from the boredom that is his house.,3.6,1.5,3.45,2.9,4.35,y,n,n,n,y,09/22/09 08:51 AM,644,203058,98.38,0.01,204908,0.5,0.05,
80a570b74f23f56c94f639436ff92353,i miss my sister.,4.2,2.33,3.17,3,4.17,y,n,n,n,y,06/30/09 01:57 PM,907,404895,98.76,0.01,407823,0.5,0.04,
7e0954e34b5af347696eb260230bccda,Any GOS student who comes to me complaining about how 'early' the next school year starts are gonna get a 'nice little lecture' from me...�_�,2.9,2.45,3.85,3.1,3.9,n,n,y,n,y,06/27/09 11:15 AM,414,84404.8,99.21,0.01,84584,0.5,0.04,
7d41c244db4ee816029991d903cc7ce1,Anyone want to sing at the Bakery on Thursday night? Free food and tips...!,2.25,2.75,3.25,3.5,4.5,n,n,n,y,y,06/23/09 01:20 PM,361,60937.4,94.3,0.03,63195,0.49,0.22,
7b061056ba902bf5a3f0f123fb181ad3,is going to Oslo tomorrow!,3.7,2.25,3.3,3.7,4.05,y,n,n,y,y,09/03/09 12:39 AM,1264,780799,97.97,0.01,792237,0.5,0.06,
785d03537a119e9decd7de253c74c306,Needs to get the internet at home,3.65,1.63,2.75,4.45,3.4,y,n,n,y,n,06/16/09 12:04 AM,322,49274,95.94,0.02,50466,0.49,0.12,
7226dfa2f0bde9e94bac3c83a3b1ab7a,not feelin too good :(,3.4,1.55,3.35,4.25,3.75,n,n,n,y,n,06/15/09 02:57 AM,274,36363.3,97.94,0.02,36794,0.5,0.04,
72265a88c1d9956ea6c7b49aa6e54220,"beach, beach, beach!!!!!! :]",4.15,2.25,4.3,3.65,4.65,y,n,y,y,y,07/09/09 01:04 AM,714,249452,98.28,0.01,251861,0.5,0.05,
715c9eb832dc833a0b6409ddccd268b1,just finished drill...8 people fell out,3.45,1.5,2.4,4.55,4.7,n,n,n,y,y,06/21/09 08:42 PM,831,338383,98.36,0.01,341154,0.5,0.07,
711d198ce5dcc873c3b1fd1468e84d2f,Flu sucks,2.35,2.15,4.25,3.9,3.65,n,n,y,y,n,02/17/10 03:59 AM,213,20225.1,90.43,0.07,21100,0.47,0.44,
709606429cd1b0d5cefaf63cdeaaa86b,Happy Anniversary to me and the hubby!  <3 3 years married today - can't you tell by the humidity?  lol,3.25,1.75,3.75,4.75,4.25,n,n,y,y,y,06/23/09 08:39 AM,457,100985,97.34,0.01,102634,0.49,0.06,
6f2bebc01062eb8334dccba3e048fdb5,cage match: nyquil versus summer cold. ONE NIGHT ONLY! who will be victorious?,4.2,1.55,4.95,3.4,4.65,y,n,y,n,y,09/20/09 03:50 PM,294,40662.7,95.06,0.03,41888,0.49,0.14,
6d532e15130603bca8c7e08c8c7e1411,"Preparing the different meals I can eat for my ""bulking"" diet with my custom workout program starting Tuesday. In theory this should be better than P90X, HIT, 5x5, etc. Counting calories is tedious, but it's the best way to make real progress.",3.6,2.55,3.7,4.8,4.45,y,n,y,y,y,06/16/09 04:31 AM,174,13616.8,91.52,0.05,14360,0.48,0.19,
6b87839f53a878460fca47c778ec9e3a,some girls just need to keep their noses out of other ppls business and keep to themselves!!!! bitches...,3.5,2,3.9,4.5,3.9,n,n,y,y,y,06/14/09 11:26 AM,413,82803.9,97.8,0.02,83757,0.49,0.07,
666c166767bb6645ee3dde9804faa6a9,i am too tired to move. rebecca you are going to have to pick me up or something,4.5,1.55,3.85,2.6,3.95,y,n,y,n,y,06/18/09 01:50 AM,1043,532379,98.16,0.01,538780,0.5,0.06,
65266a09dc3d274bed54447cf4565392,argh y does everything need qualifications n not experience :(,2.9,2.65,3.45,3.45,4,n,n,n,n,y,11/06/09 08:19 PM,222,17150.1,70.55,0.09,22359,0.46,0.34,
60751629cdaa2f62ebc9a33209fcca8e,"This week, Kelsey gets a LITA STAR for her authorship of ""core char,"" short for core characters of a show, movie, novel, etc., etc.  Thank you Kelsey for your contribution to  ""Great Phrases of our Time.""",4.5,1.5,3.25,3.5,4.75,y,n,n,y,y,06/25/09 05:08 PM,826,338268,99.52,0,339027,0.5,0.01,
5c73047a8292131a9aa261cfa07932fd,will soon miss the peace and quiet.,3.45,1.65,4.55,3.5,4.65,n,n,y,y,y,06/17/09 10:33 AM,695,238038,98.99,0.01,239033,0.5,0.05,
5880081cd3de1619cd431a75d9052dfc,"ran 19 miles today. Shower, a big glass of water, and then cleaning up the house.",2.9,2.2,3.05,3.9,4.1,n,n,n,y,y,06/28/09 11:20 PM,72,2015.24,81.1,0.12,2262,0.46,0.38,
57c2d8496ceb8e92022bcac20cca27e1,Happy Summer Solstice to all!,3.55,1.4,4.45,4.15,4.8,n,n,y,y,y,07/29/09 04:53 AM,77,2830.5,99.32,0.03,2837,0.5,0.01,
540159466df2f050426692ddaac1eab4,back to reality,3,1.75,4,4.75,4,n,n,y,y,y,07/13/09 05:19 PM,315,47078.6,95.8,0.03,48149,0.49,0.19,
530e195e467f673de0917893fbf9299a,has analyzed our data to quantize the way we feel... :D,1.9,2.7,4.1,4.2,4.45,n,n,y,y,y,06/19/09 04:18 AM,56,1205.1,81.15,0.12,1362,0.46,0.31,
530e195e467f673de0917893fbf9299a,Leaving Manitoba Wednesday morning... Not looking forward to it! :(,1.9,2.7,4.1,4.2,4.45,n,n,y,y,y,06/18/09 08:49 PM,56,1205.1,81.15,0.12,1362,0.46,0.31,
5299b573a6caaf4aebfb3cf6bc8acfd8,"thinks that it is impossible to be TOO heavenly minded. Watch. Those who are ""too heavenly minded"" will do the greatest good here.",4.7,1.55,3.7,4.4,4.9,y,n,y,y,y,09/21/09 07:28 AM,457,100045,96.44,0.02,102101,0.49,0.16,
527ed53d2ba3a3bc417b8402d5b2f556,"put in work again last night at the Pig N Whistle. Thakns to those who came.  Next week, he should be hosting.",3.35,2.75,2.85,3.1,4.15,n,n,n,n,y,12/25/09 04:47 PM,789,303058,97.74,0.01,307565,0.5,0.07,
526ac2635cb3f5e0ee5d7424e83e9107,A vegetarian delight,2.45,2.7,3.1,4,4.3,n,n,n,y,y,10/29/09 06:04 AM,633,196606,98.6,0.01,198186,0.5,0.07,
504862f12f8c000ae4358a10d657e8f5,Oct 7th,3.9,1.7,4.2,4.6,4.7,y,n,y,y,y,06/17/09 02:34 AM,1267,767221,95.81,0,798934,0.5,0.01,
4e5bc97d95f3aca05d420bfd4e3a2639,can't wait to have all the stuff moved into the new place in Oak Park today!,4.65,2.2,3.7,2.1,3.85,y,n,y,n,y,06/25/09 02:42 AM,175,14199.5,94.34,0.04,14654,0.49,0.17,
4bbb1f5843d9d6e8966dce58179f01de,108. Nearly in double digits.,2.55,2.65,4,2.95,4.05,n,n,y,n,y,06/27/09 07:20 PM,81,2684.16,84.94,0.13,2834,0.45,0.52,
4b8c9b247d45495cdb1ebf755fcec1f6,is excited to pop chuckies natives cherry!,3.75,2.5,4,4.75,4.5,y,n,y,y,y,09/15/09 09:49 PM,289,39253.6,94.98,0.03,40499,0.49,0.13,
45ab97edbe4e93bc1017bcd28483a678,Meh.,4.05,2.4,3.8,3,4.85,y,n,y,n,y,06/17/09 03:09 PM,563,153582,97.43,0.01,156035,0.49,0.08,
45a8b713a08f44ad954463e0aa979235,will break that trap = =+ and climb out alive.,3,2.75,3.75,3.75,3.5,n,n,y,y,n,07/17/09 08:15 PM,431,90115.4,97.7,0.02,91202,0.49,0.08,
43e9b5847ad2e94f53bcc9d826093a76,is a licensed driver again! woo hoo,3.68,2.45,4.35,4.05,4.4,y,n,y,y,y,06/16/09 11:33 AM,419,82139,94.25,0.02,85492,0.49,0.15,
436e99cf44a590f9fa63638544619ce1,I've lived in this place and I know all the faces Each one is different but they're always the same They mean me no harm but it's time that I face it They'll never allow me to change',4.5,2.75,4.25,5,4.75,y,n,y,y,y,07/02/09 06:20 AM,1151,650745,98.5,0.01,656894,0.5,0.06,
3b6a414b280222a29d0a95c473cf6b61,is attic apartment and tornado don't mix...the question is where to take cover?,2.05,1.55,4.55,3.95,4,n,n,y,y,y,09/29/09 11:24 PM,322,50065.9,97.48,0.02,50696,0.49,0.1,
3b474abc02985674f2b64e46a939bb3d,Me + Exams = Epic Phail ~.~,3.6,1.95,4.2,3.6,4.8,y,n,y,y,y,07/10/09 09:43 PM,804,312739,97.12,0.01,321175,0.5,0.01,
37195f370c3fd7486ccedb1519b026c2,Best. Wedding. Ever. I LOVE YOU TO DEATH EM AND COL!,4.13,1.43,4.5,3.5,4.13,y,n,y,y,y,07/15/09 02:00 PM,694,234370,97.74,0.01,237664,0.5,0.07,
370a8295df2f8b9069e75422c37d2639,IS SOOOOOO EXCITED 4 THE HOLS,4,1.65,3.1,3.1,4.5,y,n,n,n,y,10/22/09 03:15 AM,89,3755.17,98.1,0.03,3804,0.5,0.02,
33e1c2ac25051eda8cc69d1379f584eb,R.I.P *PROPNAME*! You and your music will alway be in my heart :(,4,1.5,4.35,3.9,4.8,y,n,y,y,y,06/30/09 07:47 AM,241,28030.7,97.74,0.02,28314,0.49,0.07,
325e62f4e7e4f64a03fcf831a8d80bf1,is lonely.,4.35,1.7,4.75,3.55,4.7,y,n,y,y,y,06/16/09 10:00 PM,595,172875,98.16,0.01,174859,0.5,0.05,
301e1788a595203d0daf3fed10afe1c9,Its way to early on a Saturday to be heading to work...,3,2.5,4,3.5,3.75,n,n,y,y,n,07/10/09 02:33 PM,493,115837,95.9,0.02,118848,0.49,0.12,
2ea1efd66ffc011621a4a74e06005e23,"""we never forget the truth, we only get better at lying to ourselves""",4.1,1.78,3.3,4.3,4.7,y,n,n,y,y,11/19/09 10:38 PM,947,442522,99,0.01,444948,0.5,0.03,
2badb47503a98766c89e266d1130969a,NYC on 8//18!!!!!!!!,3.55,2.3,3.65,4.65,4.6,n,n,y,y,y,12/08/09 01:27 AM,379,66420.9,93.22,0.03,69191,0.49,0.27,
28038d4b1e4bcfc3b91960f095eccca4,is a Stanford graduate and leaves for Beijing tomorrow.,4.6,1.6,4.1,3.9,4.9,y,n,y,y,y,06/25/09 10:46 PM,775,289468,96.76,0.01,296135,0.49,0.07,
22d1f7b24168528163c515b1c96a879c,extends special thanks to *PROPNAME* and *PROPNAME*!  Now on to the literature review ...,3.13,1.56,4.38,3.88,3.5,n,n,y,y,n,06/16/09 07:25 PM,333,53583.4,97.52,0.02,54306,0.49,0.07,
225c97c90103cc04cda7d10845f2733e,"has been asked by several friends about our trip plans.  We fly nonstop from Charlotte to Frankfurt.  Then we travel by train, Heidelberg, Wiesbaden, Mainz, Munich, castles, Zugspitze,  Rothenburg, back to Frankfurt and fly home.",2.7,1.45,3.8,4.35,3.3,n,n,y,y,n,08/24/09 12:30 PM,102,4216.48,83.49,0.09,4694,0.46,0.32,
200255966ca6e2636535b5b93ac04497,Four day camping trip!!! Holy Crap! this is going to be fun...,3.15,1.9,4.15,4,3.55,n,n,y,y,n,12/29/09 12:42 AM,75,2650.67,98.14,0.04,2660,0.49,0.05,
1ece40ac9b657dea8c22a1fe58d3a6fe,"I guess this is our last goodbye | And you don't care, so I wont cry | But you'll be sorry when I'm dead | And all this guilt will be on your head | I guess you'd call it suicide | But I'm too full to swallow my pride.",3.5,1.75,4.75,3,4.25,n,n,y,n,y,08/07/09 06:11 PM,256,30788.5,95.07,0.03,31646,0.49,0.16,
1d6d222bd3fb4c0af35466042cb82d78,Michael Jackson is dead! What is the world coming too!,1.95,2.4,3.8,2.8,2.7,n,n,y,n,n,07/04/09 02:28 PM,686,223635,95.46,0.02,230361,0.49,0.16,
1c10cc0852579d2fa000e3fc3327bb98,"for the united fans reading, dont worry be happy 92-93: LWDW. Champions. 95-96: LWWW. Champions. 96-97: WDDD. Champions. 98-99: DDWW. Champions. 00-01: WDDW. Champions 02-03: WDDW. Champions. 07-08: DDLW. Champions. 08-09: DWLD. Champions. 09-10: WL�.",2.6,2.65,2.1,2.2,3.5,n,n,n,n,n,12/06/09 08:40 PM,139,9100.53,96.27,0.04,9251,0.49,0.11,
1bd281623fa6ad208caa394dcad75c7d,Nothing to do in lab because the TAs messed up in turning yeast into spheroplasts on time. Too good to be true.,2.1,2.7,3.4,2.05,3.65,n,n,n,n,n,08/15/09 04:35 PM,573,154659,94.7,0.02,160407,0.49,0.18,
1886cffe45f0ee0240eda42e44a01e07,is fat and happy :],4.75,1.25,3.5,3.25,3.5,y,n,n,n,n,07/24/09 08:25 AM,289,38381.5,92.87,0.03,40329,0.49,0.15,
1695fbad7101e34d4cb4686a6770231f,"anotha day, anotha dolla",5,1.75,3,3.5,3.5,y,n,n,y,n,07/16/09 09:48 PM,855,349689,96.01,0.02,358852,0.49,0.18,
13eda4b130aec87b280692cd68e3cabd,how do you play poker?!,3.75,2.25,4.5,3.75,4.25,y,n,y,y,y,07/07/09 09:30 AM,278,36276,94.9,0.03,37357,0.49,0.16,
127d3a99f86b3ee848fd0449bec048fc,": The bubble picture is up as requested.  On a related note, my bike has fallen victim to the insatiable hunger of *PROPNAME*'s Venus bike trap.",3.35,2.05,3,3.85,4.5,n,n,n,y,y,06/17/09 06:09 AM,144,8951.17,88.16,0.07,9577,0.47,0.34,
12006962a8659cc890a5a66913494704,the first day of institute...,3,2.75,4,3.25,4.33,n,n,y,n,y,08/22/09 02:35 PM,1596,1251780,98.47,0.01,1263790,0.5,0.07,
11fc0a8b587b93bb9bfe957f62729d7e,Vegas until Thursday :),4.25,1.75,4.75,5,4,y,n,y,y,y,07/26/09 06:01 PM,900,397632,98.51,0.01,400980,0.5,0.06,
0ea88660e23db79e2a3c897a5490d0df,"is wondering how many people know that the United States' Independence Day is actually the day that they published the Declaration of Independence, not the day they signed it into law.",4.25,2,3.25,4.75,3.5,y,n,n,y,n,07/05/09 10:28 PM,298,41492.8,94.4,0.03,42968,0.49,0.14,
0bfa3d952ffed50f25011b128e73a820,"is glad *PROPNAME* has taken responsibility for what happened.  Don't worry, *PROPNAME*, I'm not mad at you!",2.8,1.6,3.65,3.25,4.15,n,n,y,n,y,08/09/09 10:59 PM,463,103722,97.4,0.02,105113,0.49,0.13,
0abd57182992dd9167b88b198350afe4,Was stuck between reality and a dream...unpleasant.,4.33,2.17,3.17,4.17,4.83,y,n,n,y,y,07/09/09 06:18 PM,654,207792,97.61,0.01,210797,0.5,0.08,
0737e4e4980f56c9fb1cb5743001c917,wants to learn how to make French macaroons,3.35,2.3,4.1,2.4,4.5,n,n,y,n,y,12/02/09 01:08 AM,431,91298.5,98.98,0.01,91701,0.5,0.03,
06b055f8e2bca96496514891057913c3,is enjoying the cricket...comfy boxers and rainy weather...is it too soon for a beer?,2.85,2.35,3.35,4.7,3.35,n,n,n,y,n,06/16/09 06:22 AM,194,18123.1,97.81,0.02,18313,0.49,0.06,
